ds,y
2013-06-08,5558.1034781235085
2013-06-09,5328.705947088552
2013-06-10,5235.76512370026
2013-06-11,5121.273141929074
2013-06-12,5033.72388428364
2013-07-01,6333.774281026562
2013-07-02,6154.549372613306
2013-07-03,5853.682515699308
2013-07-04,5745.547571111057
2013-07-05,5377.902080471678
2013-07-06,5374.962348311052
2013-07-07,5099.440634450118
2013-07-08,4986.451776942165
2013-07-09,4515.992151297704
2013-07-10,4548.4228469184245
2013-07-11,4526.44217068474
2013-07-12,3993.8325316814116
2013-08-01,5089.469431310107
2013-08-02,5070.838964715564
2013-08-03,4736.288967276175
2013-08-04,4708.816195634097
2013-08-05,4482.980906500997
2013-08-06,4292.053767154153
2013-08-07,3893.2081616693577
2013-08-08,3819.610959376539
2013-08-09,3681.558135556901
2013-08-10,3648.53090616749
2013-08-11,3343.9656854916702
2013-08-12,3401.666512873401
2013-09-01,4083.8799457928462
2013-09-02,4323.858997098957
2013-09-03,4060.385049926856
2013-09-04,4302.930632730518
2013-09-05,3517.580337002037
2013-09-06,3305.8379242844417
2013-09-07,3136.836420243986
2013-09-08,2611.893665768263
2013-09-09,2717.289183860439
2013-09-10,2470.750582687696
2013-09-11,2475.1338991035645
2013-09-12,2365.269371440521
2013-10-01,4361.652112564132
2013-10-02,4121.76948696674
2013-10-03,3722.5081728382247
2013-10-04,3529.366685454497
2013-10-05,3649.086501050496
2013-10-06,3105.618229033037
2013-10-07,3540.0356448226876
2013-10-08,3207.2938775157363
2013-10-09,2677.5798012278983
2013-10-10,2239.8333463645504
2013-10-11,2683.5604489831876
2013-10-12,2246.9323382302023
2013-11-01,4476.094242936077
2013-11-02,3848.213271367009
2013-11-03,3948.8623886612913
2013-11-04,3939.4444352589385
2013-11-05,3791.80124901609
2013-11-06,3518.196764298666
2013-11-07,3548.619658409671
2013-11-08,3025.0849255531793
2013-11-09,3032.1711559056603
2013-11-10,2922.683731338498
2013-11-11,2863.2314684162225
2013-11-12,2794.9382058772608
2013-12-01,4744.4918361234695
2013-12-02,4629.504336260148
2013-12-03,5120.078193866027
2013-12-04,4824.859669586775
2013-12-05,4473.996133459861
2013-12-06,4777.694182293725
2013-12-07,4320.801472245354
2013-12-08,4358.708035999051
2013-12-09,3965.2845738873366
2013-12-10,4205.234200312686
2013-12-11,4005.932150708891
2013-12-12,3494.567889743199
2014-01-01,6148.732617297467
2014-01-02,6031.131889768533
2014-01-03,6086.841802532653
2014-01-04,5499.849637096641
2014-01-05,5684.996093074752
2014-01-06,5597.280248106251
2014-01-07,4862.868366028111
2014-01-08,4806.9219649508
2014-01-09,4473.346275170889
2014-01-10,4681.94536763082
2014-01-11,4758.609728094618
2014-01-12,4826.060466527501
2014-02-01,6937.3202945988605
2014-02-03,7054.619251182423
2014-02-04,6311.29104634618
2014-02-05,6084.461851603591
2014-02-06,6239.372805408381
2014-02-07,6148.778741436425
2014-02-08,5891.821332774716
2014-02-09,5324.725828123306
2014-02-10,5581.663338821025
2014-02-11,5228.3181056424355
2014-02-12,5547.1281141566615
2014-03-01,7775.889229100507
2014-03-02,7519.584738637489
2014-03-03,7567.283337498901
2014-03-04,7380.541207264411
2014-03-05,7466.020798499039
2014-03-06,7525.134661870664
2014-03-07,6968.700155009041
2014-03-08,7082.3873005293035
2014-03-09,6683.71524803178
2014-03-10,6440.598181664836
2014-03-11,6397.076199673307
2014-03-12,6048.888591529577
2014-04-01,7885.520571477444
2014-04-02,7718.850747989861
2014-04-03,8272.158694513488
2014-04-04,7769.026012778132
2014-04-05,7471.714659251959
2014-04-06,7477.406356414443
2014-04-07,7215.809924840079
2014-04-08,6986.707665560826
2014-04-09,6944.013176799353
2014-04-10,6769.378191768741
2014-04-11,6323.360102343745
2014-04-12,6148.577079268419
2014-05-01,7702.2646488916735
2014-05-02,7258.920456917369
2014-05-03,7336.120747021051
2014-05-04,7792.897014298018
2014-05-05,7693.731632384521
2014-05-06,7130.818088224239
2014-05-07,7089.541030762574
2014-05-08,6815.774630510232
2014-05-09,7142.848290435399
2014-05-10,6527.573416371011
2014-05-11,6066.336722032618
2014-05-12,5708.869325160164
2014-06-01,6698.833318304152
2014-06-02,6984.647174251144
2014-06-03,6675.960848590979
2014-06-04,6389.203550768872
2014-06-05,6359.168410616137
2014-06-06,6061.999269955156
2014-06-07,6388.20498517548
2014-06-08,5990.586922098373
2014-06-09,5575.905802663084
2014-06-10,5645.23416050027
2014-06-11,5153.340472304429
2014-06-12,4778.752997053996
2014-07-01,6351.072828331699
2014-07-02,6090.084003072471
2014-07-03,5669.4391354996405
2014-07-04,5695.172177299255
2014-07-05,5380.8935516360525
2014-07-06,5074.750688135566
2014-07-07,5311.61713390821
2014-07-08,5271.237269803975
2014-07-09,4369.154824794959
2014-07-10,4526.309026419886
2014-07-11,4062.332170144958
2014-07-12,3895.6576583069195
2014-08-01,4892.188227670323
2014-08-02,4753.211494556727
2014-08-03,4811.699783345113
2014-08-04,4476.462480209458
2014-08-05,4507.616977541211
2014-08-06,4231.393096217273
2014-08-07,3966.4250594834443
2014-08-08,3598.810118878293
2014-08-09,3433.1845126066073
2014-08-10,3478.639230126471
2014-08-11,3225.8265428664936
2014-08-12,2754.731842031483
2014-09-01,4250.559745976616
2014-09-02,4284.943062270941
2014-09-03,3667.8372991152237
2014-09-04,3945.482655507107
2014-09-05,3513.759320477078
2014-09-06,3551.712835014621
2014-09-07,3066.3358722749854
2014-09-08,2638.186093017492
2014-09-09,2461.378393202474
2014-09-10,2600.2487583854722
2014-09-11,2470.1538422290073
2014-09-12,2095.5772648033976
2014-10-01,4106.575205490408
2014-10-02,3583.498212899834
2014-10-03,3801.1425101555956
2014-10-04,3436.6606195372756
2014-10-05,3384.7640145949103
2014-10-06,3339.6801613132557
2014-10-07,2959.955891192477
2014-10-09,2653.555621321386
2014-10-10,2745.7239628716698
2014-10-11,2263.9308136524155
2014-10-12,2409.38622401854
2014-11-01,3985.6787662066904
2014-11-02,4248.211743369162
2014-11-03,4325.136675841721
2014-11-04,3406.251776160798
2014-11-05,3580.7223399346435
2014-11-06,3678.4295320059355
2014-11-07,3337.0704386343073
2014-11-08,3267.053170522026
2014-11-09,2896.3807441808053
2014-11-10,2876.4160972591962
2014-11-11,2695.078923730613
2014-11-12,2858.659202967379
2014-12-01,5003.571558724549
2014-12-02,4978.97523095254
2014-12-03,4749.897475662497
2014-12-04,4622.262147911457
2014-12-05,4493.545876657371
2014-12-06,4499.227848456764
2014-12-07,4164.530686650836
2014-12-08,4131.804369214954
2014-12-09,4319.5539716157255
2014-12-10,3923.3725247019956
2014-12-11,3550.6243793924996
2014-12-12,3751.791928890218
